(111b,1721) , (111b,1721) , #e70#144c#144c#144c#1224#1483#144c#1509#102d#144c#e28#
(f7,f71) , (d3f,1f2b) , #e7e#a7c#902#d0f#c7d#eae#d0f#39a#16f#47e#
(5431,773b) , (5d95,67b5) , #1898#6e1#35a4#1cd0#6e1#4620#26d4#3cc7#615f#6e1#5115#
(7d5,f01) , (dff,10d3) , #58a#497#e4e#e4e#28b#ad4#10#497#4bf#5c4#
(167,2db) , (2241,29ad) , #63#1a8#1a8#155#228#159#1a8#162#117#239#193#
(2b75,8c71) , (dff,10d3) , #6c63#2dcc#8ad9#8ad9#69f6#2347#2473#2dcc#989#212#
(1,ad3) , (d3f,1f2b) , #28#64#33#66#2c#31#66#32#62#29#
(97,e0ff) , (2241,29ad) , #1d07#4de0#4de0#840e#6b4f#461d#4de0#3b69#5277#a06e#c2c4#
(381,661) , (10f1,3f2b) , #4f#511#77#659#511#44c#26b#659#1f3#24#452#
(25f,143f) , (5d95,67b5) , #11dd#466#1300#df7#466#26f#b98#eb#173#466#c67#
(3a1,fdf) , (10f1,3f2b) , #b1d#af3#3f9#20f#af3#b98#a6d#20f#142#2d7#425#
(1bf,797b) , (2241,29ad) , #22a8#9ea#9ea#7907#28eb#1dff#9ea#c38#76ef#1fb8#4947#
(340f,452f) , (d3f,1f2b) , #5a5#24f#1446#2760#86e#ab2#2760#2957#1d92#c0c#
(893,10d9) , (2241,29ad) , #d2d#d8a#d8a#94#21b#ac0#d8a#ae9#529#10ca#92#
(b6f,9415) , (dff,10d3) , #4eb1#401d#4c97#4c97#1e8#39e1#768f#401d#1335#7ac9#
(59c3,b7eb) , (10f1,3f2b) , #69c2#5d39#8014#21da#5d39#69e3#194b#21da#5d08#a18d#4141#
(141b,2ffb) , (d3f,1f2b) , #25ca#1c9b#2f01#2988#2d89#a3c#2988#2682#28b8#1275#
(2203,67b5) , (2241,29ad) , #29f#176f#176f#17a9#82e#4394#176f#50b7#3e47#4a0f#dc2#
(2db,787) , (5d95,67b5) , #6b9#6fd#43c#5d4#6fd#6d5#6dd#5c1#396#6fd#3d8#
(2fc3,32e7) , (d3f,1f2b) , #32f#1a2f#2510#672#2d2e#32b9#672#1ffa#312d#318d#
(2a35,5531) , (5d95,67b5) , #2619#1e12#24b9#3fe1#1e12#49fc#4375#3897#1ed7#1e12#45f1#
(a27,1a6f) , (d3f,1f2b) , #cd0#115b#10f9#13bb#1264#10b3#13bb#17aa#5c9#1727#
(899,a3f) , (2241,29ad) , #2bf#402#402#310#253#9bf#402#852#978#144#698#
(19f3,418d) , (5d95,67b5) , #2689#3de2#3939#1370#3de2#3afd#201d#c4d#3630#3de2#1818#
(103,be3) , (2241,29ad) , #7a8#373#373#af6#3d2#366#373#16a#2bf#34a#96b#
(1837,28a3) , (10f1,3f2b) , #19d5#1a90#2216#66#1a90#248a#781#66#d68#10d#1ea6#
(1a69,2731) , (2241,29ad) , #24ec#b48#b48#d2a#2473#1abc#b48#2590#5a0#1ef1#2090#
(26f1,74c5) , (10f1,3f2b) , #2969#3e6c#7442#2e8c#3e6c#677#6d47#2e8c#499d#240b#4c60#
(15c7,5fb7) , (2241,29ad) , #1b76#5de7#5de7#2d32#f1#2134#5de7#15e0#1dd3#2ad7#e46#
(2aeb,4e23) , (10f1,3f2b) , #344e#8fe#4d17#19c0#8fe#4619#1d74#19c0#4130#1f68#965#
(1e65,56f5) , (dff,10d3) , #1c63#439f#e72#e72#4ade#4c08#435f#439f#3b7e#2629#
(62b,87d) , (dff,10d3) , #690#864#852#852#65a#1e7#194#864#4a1#171#
(31d,c3b) , (d3f,1f2b) , #ac4#520#149#5ec#493#83#5ec#636#f2#a1b#
(494b,88c3) , (10f1,3f2b) , #2300#255b#73f3#4297#255b#23bc#5304#4297#3be8#6908#5d87#
(287,81d) , (5d95,67b5) , #269#421#447#6ed#421#58b#164#cf#76#421#581#
(106f,203b) , (2241,29ad) , #107#60d#60d#5a1#484#e71#60d#16#ff4#a5d#19b3#
(3e81,e0ff) , (2241,29ad) , #8d5e#1dd3#1dd3#b08f#1ee#ba92#1dd3#af53#d79e#14ec#8031#
(2f1d,37db) , (10f1,3f2b) , #2382#3483#33cd#66#3483#106f#1f4f#66#e7#20e8#1bbc#
(581,20a5) , (10f1,3f2b) , #1cb#1c9d#3de#3#1c9d#f15#ff1#3#71b#92a#1037#
(4313,7055) , (2241,29ad) , #4a11#459c#459c#b95#e14#37b4#459c#6616#1c94#636b#2036#
(167,9b9) , (5d95,67b5) , #46b#4f4#3f3#344#4f4#65f#67b#7b#1c2#4f4#481#
(6a3,e53) , (5d95,67b5) , #d13#80e#e51#dbb#80e#50#194#cc1#968#80e#38b#
(211,c1f) , (2241,29ad) , #63d#57e#57e#6d3#b31#8b6#57e#8b8#378#17e#88b#
(2a5,ef3) , (10f1,3f2b) , #94e#1d2#4d0#91d#1d2#c9a#17f#91d#52f#905#27d#
(bc1,128b) , (5d95,67b5) , #11c9#367#115b#4fa#367#870#559#e43#fe5#367#4dc#
(7513,7c75) , (d3f,1f2b) , #1420#56ef#4011#6a0#4d10#1b96#6a0#3826#1e66#23fe#
(1475,1b9b) , (dff,10d3) , #753#1c6#1646#1646#e84#9ac#427#1c6#188a#6c2#
(1c87,7c57) , (5d95,67b5) , #48bd#44f1#7314#1be5#44f1#4bfa#20a1#30bd#4ebe#44f1#1b23#
(5d5,2d47) , (d3f,1f2b) , #2609#1d60#2b00#1c32#1f0b#1382#1c32#935#2ce#761#
(37d,1409) , (2241,29ad) , #513#8a2#8a2#de2#80f#1384#8a2#12a7#d44#8db#1217#
(1d23,3319) , (5d95,67b5) , #132a#245e#2352#246f#245e#234b#60f#2bdd#1dcd#245e#4a8#
(259,b53) , (d3f,1f2b) , #28#59f#5a#a26#20d#e7#a26#3b3#5aa#188#
(59,4f7) , (dff,10d3) , #11e#36d#292#292#a7#339#103#36d#144#171#
(8f9,4da7) , (10f1,3f2b) , #c5d#1b63#28cb#2c41#1b63#2e8b#248a#2c41#43a8#e51#ed7#
(5f6f,8083) , (10f1,3f2b) , #2841#bc1#3083#13e2#bc1#2474#6cd9#13e2#47f8#4327#743c#
(a2b,114d) , (d3f,1f2b) , #1e7#32e#b31#e14#ad#ae4#e14#9b8#f86#2c5#
(9cf,f8b) , (5d95,67b5) , #431#bd3#3f6#f7e#bd3#9bb#29d#387#1bd#bd3#12f#
(cd3,5fb7) , (5d95,67b5) , #4c10#20ff#521c#548f#20ff#5452#4210#2f19#2f0f#20ff#2b18#
(6e83,8659) , (2241,29ad) , #69d8#2e42#2e42#142f#3ae8#1431#2e42#39ae#266b#142c#652#
(12fb,2a47) , (dff,10d3) , #17e7#1fb8#1043#1043#127e#21a7#294a#1fb8#1c69#89a#
(bdd,d33) , (5d95,67b5) , #69c#770#640#79c#770#2d4#67a#351#53a#770#c82#
(149b,2a0b) , (d3f,1f2b) , #1b4d#15c6#b73#a72#2963#280e#a72#3f6#126d#1679#
(5e3,ecf) , (2241,29ad) , #720#d9c#d9c#991#a76#d5c#d9c#258#ca4#23a#85b#
(bb9,143f) , (10f1,3f2b) , #6ab#a75#fb5#f85#a75#cb6#1074#f85#620#28b#c67#
(72b,24a3) , (10f1,3f2b) , #88d#d6f#1895#1c7d#d6f#2491#1c5a#1c7d#ed9#1856#231e#
(3b,667) , (5d95,67b5) , #4e3#35f#48f#22c#35f#63b#fc#596#288#35f#3ae#
(24bf,3a09) , (5d95,67b5) , #51c#273d#bdc#227#273d#243d#a56#3850#7a#273d#e81#
(115f,3e8d) , (d3f,1f2b) , #15f9#39ec#1311#1df0#b96#3557#1df0#3861#185e#3434#
(bfb,13cd) , (5d95,67b5) , #733#b99#ae#c91#b99#193#12a#1260#dce#b99#22e#
(220d,380f) , (10f1,3f2b) , #3464#3f2#33cf#3795#3f2#3297#343f#3795#2bd7#e82#d57#
(91,7a9) , (d3f,1f2b) , #30c#3f#3d0#4bc#257#487#4bc#644#3b5#20a#
(118d,22df) , (d3f,1f2b) , #1c8e#1dc6#1d15#a66#1e49#1b7c#a66#f7e#1199#2076#
(27d,973) , (dff,10d3) , #4f6#835#730#730#3ac#50c#436#835#64f#921#
(1e4d,5def) , (2241,29ad) , #3633#f9#f9#5c9b#4a8c#42a2#f9#38b7#52b3#2ddc#4e39#
(445,daf) , (2241,29ad) , #9d9#9f5#9f5#5fa#cfe#add#9f5#39#61e#aa5#758#
(1843,8849) , (d3f,1f2b) , #72b9#2d75#8e3#66#262e#5a53#66#27d5#ab3#5794#
(4f3,553f) , (5d95,67b5) , #3517#857#4c85#2453#857#5194#4c47#1d08#2b4a#857#129c#
(40f9,666b) , (5d95,67b5) , #51ea#3f6a#f31#5b85#3f6a#b0d#1f0c#297f#5891#3f6a#48c5#
(1565,1b61) , (5d95,67b5) , #1814#727#1414#15ed#727#1da#1896#18fe#1679#727#61#
(ffb,6995) , (10f1,3f2b) , #508#5cc8#2e0e#1a5e#5cc8#21f0#2d8e#1a5e#2ff3#453#208b#
(2ffb,4aa5) , (dff,10d3) , #14ae#430f#1194#1194#ca0#3855#e25#430f#12be#374b#
(3c6b,547f) , (dff,10d3) , #c0b#453e#15a3#15a3#2c85#2bbf#33bd#453e#4222#1195#
(1391,459b) , (10f1,3f2b) , #252f#2f6f#4d9#39e#2f6f#4569#191e#39e#43f9#4013#2034#
(787,cdd) , (10f1,3f2b) , #106#c30#5f8#c8a#c30#35a#2d6#c8a#390#7db#73e#
(43d,53b) , (2241,29ad) , #382#3b#3b#374#4#304#3b#164#3d1#413#3ae#
(2611,73d3) , (10f1,3f2b) , #515c#341e#26b0#529f#341e#59ce#4f61#529f#2e10#5715#265c#
(ab,2b9) , (d3f,1f2b) , #23d#108#33#253#96#2b1#253#ed#158#267#
(57e3,59cb) , (5d95,67b5) , #552e#128b#2334#b86#128b#249f#11e6#141b#3659#128b#25ae#
(6331,7a8d) , (dff,10d3) , #4d63#4ceb#7a4b#7a4b#54f0#4896#467a#4ceb#ea1#125b#
(6c7,bab) , (2241,29ad) , #b05#b0f#b0f#840#302#93#b0f#39#264#335#564#
(8dd,a07) , (d3f,1f2b) , #6de#3ed#583#7f8#7d#178#7f8#819#409#291#
(2a01,31a3) , (2241,29ad) , #2e01#2c87#2c87#212b#4bd#2061#2c87#a74#610#2a73#5d8#
(24f,c1f) , (5d95,67b5) , #4d1#a39#950#ac2#a39#ad6#a5#354#c11#a39#4b#
(16f7,5b99) , (d3f,1f2b) , #396d#7ab#46f4#3a5#12f3#3d7d#3a5#42e#2771#307e#
(637,31a5) , (5d95,67b5) , #2966#25e4#2d19#ea5#25e4#2215#1a8f#e5d#113a#25e4#2933#
(4c3,188b) , (d3f,1f2b) , #86c#170d#1677#134#fe#1af#134#4cf#d3c#af9#
(12b,30d) , (10f1,3f2b) , #e4#b9#21e#19b#b9#113#24f#19b#4f#288#33#
(89f,2575) , (dff,10d3) , #183d#1101#229e#229e#9bf#1cb2#2a7#1101#1198#140d#
(6539,89bf) , (dff,10d3) , #6053#1c75#1d78#1d78#1111#570d#ce3#1c75#54a#6938#
(8687,89a5) , (d3f,1f2b) , #2264#17fa#24bc#63f7#26d5#1de#63f7#623b#63d7#3fb#
(29f,f79) , (d3f,1f2b) , #bb3#d2e#5b6#330#64a#c62#330#164#e1#d80#
(ab1,896f) , (dff,10d3) , #76f2#580b#3768#3768#1941#6b64#530c#580b#2cac#42fa#
(1aad,4469) , (dff,10d3) , #40a2#3d87#108e#108e#39e6#314b#b27#3d87#a11#3126#
(2e2b,5ef3) , (dff,10d3) , #5ecc#2e4f#3041#3041#585b#212a#45b5#2e4f#2a6a#8#
(ecf,15e9) , (10f1,3f2b) , #1172#2cc#4d7#1446#2cc#724#1384#1446#a8e#a0#5e#
(5b1b,78d1) , (5d95,67b5) , #19ea#5d03#303a#10c8#5d03#1469#303d#64fa#164f#5d03#3f02#
(5c1f,6307) , (dff,10d3) , #3fed#2c2#1812#1812#246c#4c12#1e1e#2c2#46fc#183d#
(4d3,791) , (d3f,1f2b) , #5f2#44#2b0#78a#765#6b8#78a#652#3b7#a3#
(6f7,111b) , (d3f,1f2b) , #87c#ed0#d80#9c9#337#adc#9c9#662#54#59e#
(150d,3ccb) , (d3f,1f2b) , #2012#b4a#2794#3302#5c1#338b#3302#1170#17dd#399f#
(385,c4d) , (2241,29ad) , #57a#161#161#9a6#11#102#161#912#b1c#254#214#
(545,1535) , (5d95,67b5) , #df2#6c3#add#510#6c3#4d6#c4a#941#1013#6c3#396#
(de5,112f) , (5d95,67b5) , #6ee#52d#92b#e5a#52d#d39#fbd#b83#cfd#52d#6d#
(47b,10d5) , (2241,29ad) , #48d#d22#d22#263#b95#b10#d22#8f1#28d#cca#df6#
(2d6d,3b2f) , (5d95,67b5) , #295a#2255#a57#e07#2255#cd8#1ede#12f3#275e#2255#2b2a#
(4b61,60dd) , (5d95,67b5) , #20f7#438b#4e86#51c#438b#3602#41f6#41b4#4959#438b#add#
(547,8b3) , (10f1,3f2b) , #1f#1d3#26a#187#1d3#434#3a7#187#709#862#529#
(4773,879d) , (10f1,3f2b) , #2833#1ced#2fe#2fe8#1ced#6644#5ae7#2fe8#2337#5d9a#7dc7#
(29,29e1) , (2241,29ad) , #1f93#dbd#dbd#84f#101a#17f#dbd#38d#2553#2890#1a#
(16bb,23b7) , (2241,29ad) , #1d77#12dd#12dd#237f#ca2#101f#12dd#16d0#567#1a2b#1f8d#
(751,8cb3) , (10f1,3f2b) , #1b75#484f#1566#9aa#484f#1022#4670#9aa#2962#2ca#3321#
(975,168d) , (2241,29ad) , #1dd#129d#129d#695#130f#137d#129d#f0c#2a0#9d3#154#
(3c61,4319) , (dff,10d3) , #21b#c74#29d2#29d2#361c#1851#19d2#c74#233c#9a4#
(74ab,8659) , (d3f,1f2b) , #76f3#7ee4#79d9#3938#4e85#213d#3938#54c3#758e#61a#
(431,6515) , (d3f,1f2b) , #2bdb#426a#3e14#4e2a#320d#4e1a#4e2a#4d#3bf9#248a#
(ff7,1f57) , (10f1,3f2b) , #1aac#13fb#25d#1242#13fb#a39#1582#1242#16b7#e2f#e86#
(30d7,4567) , (10f1,3f2b) , #3608#1bb4#e90#3b8d#1bb4#20f1#1ef0#3b8d#2e36#36e7#3e32#
(1d1d,30f5) , (d3f,1f2b) , #185c#30bf#2f66#94e#2eef#21c1#94e#2a0#d76#1a3d#
(2e3,6029) , (2241,29ad) , #3be4#32d#32d#2169#576c#1b2b#32d#5c5c#1ae1#4d57#27ee#
(f49,28a3) , (2241,29ad) , #ec3#1c98#1c98#120f#13d1#2298#1c98#f83#1e71#128a#9e#
(3853,870b) , (dff,10d3) , #6caf#4a62#38bd#38bd#396b#e6#7b36#4a62#3b3c#4e12#
(4bd,7a51) , (d3f,1f2b) , #726c#5a94#12d3#1ffd#2c8#b81#1ffd#1538#64e6#79b1#
(15f7,188b) , (10f1,3f2b) , #b85#da8#2cf#872#da8#11fe#96e#872#919#1a3#f1e#
(c1,f7) , (2241,29ad) , #e#32#32#75#31#a1#32#39#47#23#2#
(76d,18a9) , (10f1,3f2b) , #66f#2e7#b06#d29#2e7#101b#d62#d29#133f#cc4#9a0#
(897,304f) , (dff,10d3) , #ff8#8ea#162e#162e#2355#20fe#16ef#8ea#1084#1965#
(5ab,1553) , (5d95,67b5) , #1251#ac4#f96#435#ac4#9e9#151f#fd1#7b7#ac4#919#
(47,13f) , (2241,29ad) , #12#b6#b6#34#31#113#b6#39#fb#64#a2#
(3d7,4ed) , (5d95,67b5) , #35b#b7#266#49a#b7#251#18d#356#42c#b7#1db#
(1c57,55d3) , (5d95,67b5) , #4de8#38e4#48a0#41e1#38e4#29f1#39bf#376e#4cf0#38e4#40d2#
(1859,19df) , (d3f,1f2b) , #19b1#113d#77c#16f4#13d9#658#16f4#132a#724#d61#
(162d,22cd) , (dff,10d3) , #e8f#982#1455#1455#b83#158c#12ef#982#1b10#171#
(df,2bf) , (d3f,1f2b) , #146#167#13f#2b3#193#c9#2b3#f0#cc#12b#
(2203,4e83) , (5d95,67b5) , #4946#316#2644#4e5a#316#4cb3#27bb#130d#2303#316#1e23#
(13d,1907) , (dff,10d3) , #6c5#160b#96c#96c#2c#1d2#4d#160b#fbf#295#
(fbb,78f7) , (5d95,67b5) , #4a65#5ba3#182b#1410#5ba3#3e2f#5f89#21df#6ea2#5ba3#5a3b#
(6f,439) , (2241,29ad) , #433#60#60#2b8#287#437#60#11f#8f#133#393#
(7af,a0d) , (2241,29ad) , #114#3e9#3e9#8c9#805#6e0#3e9#13c#62f#74e#581#
(2525,3eed) , (d3f,1f2b) , #2cea#923#835#124e#2850#1c18#124e#2fac#191a#7bd#
(1075,23fb) , (d3f,1f2b) , #a2#2255#d72#8af#d76#2132#8af#19b1#1500#1d6a#
(5db,1235) , (dff,10d3) , #47f#b4#117f#117f#10bd#ef0#858#b4#11b1#9ec#
(297,a03) , (d3f,1f2b) , #7e3#206#8bf#833#6eb#37e#833#9df#67c#18e#
(c1d,5def) , (d3f,1f2b) , #16c1#3952#4dce#14eb#1bd5#5a3a#14eb#34e#3e0#445#
(335,abb) , (5d95,67b5) , #75d#351#6f5#b4#351#828#513#378#5d4#351#8cf#
(4153,43d3) , (d3f,1f2b) , #a1e#3267#30f5#2ec0#3856#1aa6#2ec0#428f#233e#311a#
(946d,9973) , (10f1,3f2b) , #506f#80c7#34e1#2249#80c7#50aa#150c#2249#56e7#f67#4235#
(115,289) , (dff,10d3) , #249#2d#1de#1de#247#185#6c#2d#12b#119#
(1cb,4db) , (2241,29ad) , #341#115#115#3da#8d#294#115#2c6#36a#30e#4c1#
(4f21,669d) , (10f1,3f2b) , #8e3#655f#257f#639f#655f#5031#3157#639f#1415#341e#5dd5#
(2e73,380f) , (10f1,3f2b) , #b50#3426#2c9#326b#3426#1671#1b53#326b#4f1#18c7#68#
(9f1,250f) , (d3f,1f2b) , #10f#99e#1a13#450#22f2#196e#450#21c7#121d#787#
(877,1b7d) , (2241,29ad) , #63f#106#106#c13#140f#172c#106#3db#917#1126#c25#
(8165,d5cb) , (10f1,3f2b) , #a318#35b1#51e9#9caa#35b1#3eb9#49a5#9caa#3e2e#31dd#93b1#
(fd3,174b) , (10f1,3f2b) , #83#102d#16bf#c24#102d#a47#426#c24#1443#b48#150f#
(304f,3233) , (2241,29ad) , #31c2#19f3#19f3#18cb#c36#b96#19f3#1458#16e5#301f#1dd#
(1451,4c25) , (dff,10d3) , #2995#2188#bd7#bd7#2cc1#1257#1385#2188#3e89#472d#
(d49,27df) , (d3f,1f2b) , #2578#c4#7ab#1160#1b77#2583#1160#17ae#6ec#89#
(1625,2ae5) , (dff,10d3) , #2ac9#22f4#9c8#9c8#1ffb#123e#363#22f4#2a20#1928#
(3a1,3415) , (10f1,3f2b) , #21dc#339#1291#3175#339#2b0e#5e1#3175#696#27be#56f#
(30fd,3eed) , (10f1,3f2b) , #28#31#287d#24cd#31#34d#2716#24cd#e4#2c89#f7c#
(60f,2257) , (2241,29ad) , #18c#7de#7de#9ef#1345#2196#7de#1842#1ecf#10d1#dd2#
(2b99,7c99) , (10f1,3f2b) , #5f88#109b#699a#446c#109b#c9b#2596#446c#58d3#42ab#47bf#
(553,afd) , (2241,29ad) , #777#4cc#4cc#a08#328#3ab#4cc#9f7#4ed#c4#9b2#
(13df,4ba7) , (dff,10d3) , #350d#2570#3701#3701#433a#62d#2767#2570#2407#332d#
(3181,5e4b) , (10f1,3f2b) , #337d#5cc4#4e85#13bb#5cc4#2cda#1b93#13bb#19f#1f98#ed2#
(2177,626f) , (10f1,3f2b) , #4905#5bee#421#1395#5bee#957#5f39#1395#3d1e#3e4c#541#
(1a5d,49eb) , (2241,29ad) , #3a64#1b07#1b07#1865#40a1#2a14#1b07#30bb#4550#1e3e#1cc0#
(1a83,294d) , (5d95,67b5) , #28a8#1557#c4#18e5#1557#1beb#1581#706#5b0#1557#d0a#
(11a5,5fbf) , (10f1,3f2b) , #112b#50ea#3bb3#1a50#50ea#3659#322#1a50#206e#395e#7e4#
(1de7,2165) , (5d95,67b5) , #1df2#1794#10ce#1ff8#1794#1c82#176#b9#625#1794#a6b#
(902f,bd3b) , (10f1,3f2b) , #7da#159e#6c5#b0e2#159e#448c#8b4a#b0e2#58db#202a#7d95#
(355f,3f71) , (2241,29ad) , #d78#1880#1880#3afb#3ca7#3f45#1880#1be1#1ce8#35f#b56#
(3ef,ca7) , (5d95,67b5) , #9ed#3d2#620#7fe#3d2#a4e#3e9#a95#44f#3d2#abb#
(5d95,67b5) , (5d95,67b5) , #20ee#a23#658f#4d03#a23#135c#39d3#56d2#4369#a23#185a#
(7301,9389) , (dff,10d3) , #dc9#81ed#6f9#6f9#92c6#79e6#8d9#81ed#6dda#6c7b#
(1a65,404b) , (5d95,67b5) , #6c2#2e51#afd#3bd4#2e51#15dc#2ef6#3b5#2ac0#2e51#2b2a#
(2999,2f6b) , (10f1,3f2b) , #1ad0#1be6#1bef#bb0#1be6#869#2df7#bb0#d10#2323#1481#
(52e5,bb57) , (2241,29ad) , #b4e8#a057#a057#688c#3b43#b8d0#a057#24d8#b3d8#403a#7766#
(3b,917) , (d3f,1f2b) , #87c#531#c2#5dd#210#8f4#5dd#47#c5#882#
(8d,247) , (d3f,1f2b) , #7#7a#1b4#14d#113#118#14d#c1#20#152#
(869,1493) , (10f1,3f2b) , #51c#6d6#1108#135f#6d6#11e#da2#135f#4e2#12f8#a72#
(629,143f) , (10f1,3f2b) , #140a#13aa#b36#e13#13aa#f95#7e6#e13#963#156#d30#
(fa1,2575) , (d3f,1f2b) , #513#1f81#f8a#22ee#4b5#10c5#22ee#1d8a#174a#5e5#
(487f,68ad) , (10f1,3f2b) , #30e0#35d9#3891#4118#35d9#3aec#258e#4118#6580#4847#638a#
(5a1,68ad) , (dff,10d3) , #1461#1e10#191b#191b#371c#4ec4#54e1#1e10#1472#f76#
(fb,5849) , (2241,29ad) , #4c3e#36d0#36d0#1f9d#2e05#11ff#36d0#1b94#21b9#213f#27a2#
(1beb,1fdf) , (2241,29ad) , #87c#688#688#167f#8ba#c99#688#f5c#171d#b40#a17#
(13,76f) , (d3f,1f2b) , #29#2ab#34#63f#9a#4ad#63f#199#af#17d#
(13e5,65c3) , (d3f,1f2b) , #41da#588b#14ef#46a5#2ce8#351d#46a5#2810#5610#36e5#
(2339,2b8b) , (dff,10d3) , #18b7#f09#b10#b10#110e#29f4#be#f09#2a5b#fb1#
(263b,2e99) , (10f1,3f2b) , #2299#2bb0#823#251f#2bb0#b19#2049#251f#2953#13c5#1333#
(4df,373d) , (10f1,3f2b) , #c0b#2cf1#2c3d#3371#2cf1#23d5#2c40#3371#aaf#2fee#2485#
(2db5,9973) , (10f1,3f2b) , #28#8850#5d03#7c59#8850#5f61#87fe#7c59#2849#2f74#51be#
(2635,2c27) , (5d95,67b5) , #237b#29c9#49#2a1c#29c9#838#dcb#e9#19de#29c9#2b34#
(10d,9cb) , (5d95,67b5) , #56b#83c#528#41#83c#10e#7ac#2f9#968#83c#514#
(14b5,2ffb) , (2241,29ad) , #93a#2533#2533#12e3#2741#3f#2533#cb4#e58#2b6f#1a80#
(45f7,544f) , (d3f,1f2b) , #ac8#1f6#3dd7#2b29#1706#1693#2b29#35c4#302c#2a69#
(3b5,b5f) , (d3f,1f2b) , #63e#507#b32#f8#1c0#124#f8#3b8#413#4ce#
(12a9,533f) , (10f1,3f2b) , #3f83#8f4#4ac3#13bb#8f4#a7e#1b67#13bb#42e4#1c42#524e#
(1255,5aad) , (d3f,1f2b) , #2df#ef#3936#433#1a3c#14d3#433#1e9a#2bd2#5452#
(4f6b,598f) , (d3f,1f2b) , #4a77#1354#563d#4e1f#1ca1#2dd9#4e1f#420d#427a#2096#
(d03,21a3) , (dff,10d3) , #13cb#1f6c#153#153#ab#10be#10f4#1f6c#288#3ac#
(177b,a2dd) , (2241,29ad) , #9496#6cc8#6cc8#db7#7b80#27f9#6cc8#8779#2a54#9b8b#110d#
(b8f,339d) , (d3f,1f2b) , #2765#1efa#2551#1953#144d#1d2e#1953#1849#331e#319a#
(897,72a9) , (2241,29ad) , #4ac1#3bb8#3bb8#64bd#5b32#5563#3bb8#4794#4e87#13f9#4760#
(2321,2677) , (d3f,1f2b) , #7cb#a3a#4b0#1b6c#231c#1d33#1b6c#1d09#757#eeb#
(beb5,c31d) , (d3f,1f2b) , #281a#76a8#83a7#4603#7146#3d8a#4603#8cf#6ddb#8664#
(7f1,a51) , (d3f,1f2b) , #46b#783#43e#978#1d8#371#978#1f6#2b9#682#
(1085,171d) , (d3f,1f2b) , #136d#7c4#168#504#b45#674#504#1567#611#1407#
(12c1,198d) , (dff,10d3) , #1461#64#14fc#14fc#13ab#1299#9e0#64#1545#153b#
(3a9,967) , (d3f,1f2b) , #1e5#8df#51d#3bb#7ec#359#3bb#354#8b1#6f5#
(567,a45) , (10f1,3f2b) , #922#3#40f#7d0#3#790#6#7d0#1e#3e8#858#
(3b1,1927) , (2241,29ad) , #f5b#a83#a83#9d8#cb2#a3c#a83#6da#10c1#288#172c#
(6b,b6b) , (d3f,1f2b) , #778#847#8fe#3eb#9e4#272#3eb#99e#80#6c2#
(2761,532d) , (10f1,3f2b) , #651#2a2f#51c6#2db4#2a2f#db6#2f8f#2db4#1eb9#236a#c1a#
(66c7,8549) , (dff,10d3) , #5fbe#4f6d#5ba#5ba#5c5f#15d9#6090#4f6d#3670#1dad#
(bab,1811) , (d3f,1f2b) , #bca#128a#106a#5ec#d93#1693#5ec#549#1327#47e#
(43d3,add7) , (10f1,3f2b) , #eb7#13d3#10a5#6684#13d3#9022#7ac2#6684#4ee7#9e39#429e#
(59f,19f9) , (5d95,67b5) , #97#fa3#168a#829#fa3#65d#b10#15b9#1cc#fa3#162c#
(379,733) , (d3f,1f2b) , #678#3c7#709#3bd#1b9#3fa#3bd#32#611#46f#
(46ff,9089) , (2241,29ad) , #87c5#164b#164b#423b#7c41#6c8a#164b#1358#4c55#d6e#73b8#
(2443,25e5) , (d3f,1f2b) , #22b0#d87#18a8#612#ffc#111d#612#1ab5#2111#1b84#
(1511,2579) , (10f1,3f2b) , #884#1b63#2493#23ab#1b63#7b3#229f#23ab#146c#1435#b3#
(9d,e05) , (5d95,67b5) , #513#da2#95a#76e#da2#125#7bf#c3c#42c#da2#499#
(805,ad5) , (d3f,1f2b) , #493#106#363#23b#999#3bc#23b#42c#41f#567#
(487,287b) , (dff,10d3) , #f0a#138b#1fe8#1fe8#1e93#dd#25a3#138b#2433#2579#
(2a01,4495) , (5d95,67b5) , #be7#20cb#2b35#3a93#20cb#1749#2c2a#efe#2c56#20cb#3e4d#
(13d,17e7) , (d3f,1f2b) , #7aa#761#c08#14fd#13a1#764#14fd#a8c#923#6bb#
(433,4085) , (2241,29ad) , #38ae#2c4c#2c4c#3eeb#1a68#14dd#2c4c#19fd#6d1#32a#11c7#
(b741,bcbf) , (10f1,3f2b) , #5a70#1865#3cb#7172#1865#6dc3#d1f#7172#2f21#a289#a741#
(34d,104b) , (d3f,1f2b) , #aa6#101b#7b6#138#c9a#a38#138#152#b5f#d93#
(1d5f,5c9b) , (2241,29ad) , #1a55#2f07#2f07#134a#1458#3465#2f07#26c2#5f#2c09#2723#
(593,40fd) , (2241,29ad) , #3ac0#2593#2593#37b5#309b#1941#2593#747#415#1ac#2544#
(3289,42d9) , (dff,10d3) , #14d7#128b#33c2#33c2#c4e#199b#3a6f#128b#8ff#96#
(f2f,418d) , (d3f,1f2b) , #36e0#349#3cb3#cbb#220f#36f3#cbb#1b69#1964#2c6f#
(2f25,4999) , (d3f,1f2b) , #29c#4129#3cc2#33a3#4008#b76#33a3#b03#3c0#2b47#
(739,b41) , (5d95,67b5) , #28#35#64#39#35#2c#36#37#62#35#29#
